text,text_lower,label
Wuhan,wuhan,GPE
Shatin,shatin,PERSON
HongKong,hongkong,PERSON
yesterday,yesterday,DATE
Chinese,chinese,NORP
up to 24 days,up to 24 days,DATE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Hubei province,hubei province,GPE
"4,823","4,823",CARDINAL
116,116,CARDINAL
Chinese,chinese,NORP
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
US,us,GPE
Dawu County,dawu county,GPE
Hubei,hubei,GPE
Tokyo,tokyo,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
1,1,CARDINAL
4 ti,4 ti,QUANTITY
Wuhan,wuhan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
daily,daily,DATE
4,4,CARDINAL
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
Shuvankar,shuvankar,PERSON
next 3 days,next 3 days,DATE
china,china,GPE
about #,about #,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Feb 15 - 2600,feb 15 - 2600,DATE
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
1,1,CARDINAL
3,3,CARDINAL
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
China,china,GPE
I.V. Cannula,i.v. cannula,PERSON
2,2,CARDINAL
I.V. Cannula,i.v. cannula,PERSON
RT,rt,PERSON
earth,earth,LOC
establis,establis,PERSON
China,china,GPE
）,）,PERSON
RT,rt,PERSON
Love,love,PERSON
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
china,china,GPE
Supreme God,supreme god,ORG
Saint… RT,saint… rt,FAC
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hubei,hubei,PERSON
"Nearly 1,500","nearly 1,500",CARDINAL
Corona,corona,PERSON
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
up to 9 days,up to 9 days,DATE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
"At least 1,380","at least 1,380",CARDINAL
"63,851","63,851",CARDINAL
China,china,GPE
Trump,trump,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Wuhan,wuhan,GPE
4,4,CARDINAL
5,5,CARDINAL
U.S. Northern Command,u.s. northern command,ORG
COVID,covid,ORG
Japan,japan,GPE
china,china,GPE
spr… RT,spr… rt,ORG
Evening Standard,evening standard,ORG
Coronavirus,coronavirus,PERSON
more than 200,more than 200,CARDINAL
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#Senseless #,#senseless #,MONEY
#Innocent #Dogs,#innocent #dogs,MONEY
China,china,GPE
Chi,chi,PERSON
Corona Virus Truth,corona virus truth,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#wuhanflu #NovelCoro,#wuhanflu #novelcoro,MONEY
Japan,japan,GPE
44,44,CARDINAL
#coronavirus,#coronavirus,MONEY
DiamondPrincess,diamondprincess,PERSON
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
China,china,GPE
#COVID2019 #,#covid2019 #,MONEY
China,china,GPE
"1,380","1,380",CARDINAL
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
Wuhan,wuhan,GPE
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
Singapore,singapore,GPE
China,china,GPE
the National University of Singapore,the national university of singapore,ORG
Wuhan,wuhan,GPE
Chinese,chinese,NORP
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
influenza,influenza,ORG
two,two,CARDINAL
Chinese,chinese,NORP
Hubei,hubei,GPE
4,4,CARDINAL
China,china,GPE
zero,zero,CARDINAL
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
Indonesia,indonesia,GPE
Foshan,foshan,GPE
Hubei,hubei,GPE
the US Centers for Disease Control and Prevention,the us centers for disease control and prevention,ORG
Taiwan &amp,taiwan &amp,ORG
Vietnam,vietnam,MONEY
China,china,GPE
Wuhan,wuhan,GPE
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Chinese,chinese,NORP
CoronavirusOutbreak,coronavirusoutbreak,PERSON
1483,1483,CARDINAL
116,116,CARDINAL
Thurs,thurs,GPE
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT @BeThePlan,rt @betheplan,PRODUCT
RT @VOG_2020:,rt @vog_2020:,WORK_OF_ART
MilesGuo,milesguo,PERSON
Wuhan,wuhan,GPE
49,49,CARDINAL
daily,daily,DATE
4,4,CARDINAL
Coronavirus,coronavirus,ORG
Wuhan,wuhan,GPE
China,china,GPE
two,two,CARDINAL
Shatin,shatin,PERSON
HongKong,hongkong,PERSON
yesterday,yesterday,DATE
Usual,usual,ORG
Pilgrimage,pilgrimage,ORG
#coronavirus #CoronavirusOutbreak #Wuhan,#coronavirus #coronavirusoutbreak #wuhan,MONEY
#coronavirusaustrali,#coronavirusaustrali,MONEY
️Normal,️normal,GPE
American,american,NORP
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Heilongjiang province,heilongjiang province,GPE
China,china,GPE
#coronavirus,#coronavirus,MONEY
#Wuhan #coronaviruschina,#wuhan #coronaviruschina,MONEY
Chinese,chinese,NORP
China,china,GPE
China,china,GPE
#coronavirus #,#coronavirus #,MONEY
CoronavirusOutbreak,coronavirusoutbreak,ORG
CCP,ccp,ORG
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Indonesia,indonesia,GPE
Africa ready?#COVID19 #,africa ready?#covid19 #,LOC
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT @Rntk_,rt @rntk_,PERSON
an era,an era,DATE
China,china,GPE
#coronavirus #corornavirus,#coronavirus #corornavirus,MONEY
RT @BeThePlan,rt @betheplan,ORG
Ram Ram ji,ram ram ji,PERSON
@AndrewLawton,@andrewlawton,ORG
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
Australian,australian,NORP
CCP,ccp,ORG
#coronavirus #… RT,#coronavirus #… rt,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
One,one,CARDINAL
China,china,GPE
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
#Wuhan #,#wuhan #,MONEY
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
first,first,ORDINAL
Japan,japan,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#coronavirus #CoronavirusOutbreak #coronavirusjapan #coronavirusgermany,#coronavirus #coronavirusoutbreak #coronavirusjapan #coronavirusgermany,MONEY
one,one,CARDINAL
Wuhan,wuhan,GPE
China,china,GPE
️Normal,️normal,GPE
Go Wuhan,go wuhan,PERSON
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #coronaviruschina #corona,#coronavirus #coronavirusoutbreak #wuhan #coronaviruschina #corona,MONEY
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Communist Party,communist party,ORG
daily,daily,DATE
4,4,CARDINAL
RT @BeThePlan,rt @betheplan,PERSON
China,china,GPE
2 weeks ago,2 weeks ago,DATE
Jan 31st,jan 31st,DATE
today,today,DATE
#coronavirusupdate,#coronavirusupdate,MONEY
1.4 billion,1.4 billion,CARDINAL
China,china,GPE
Eating Dogs,eating dogs,ORG
BoycottChina,boycottchina,ORG
3,3,CARDINAL
February 14 12:24,february 14 12:24,DATE
iPhone,iphone,ORG
DiamondPrincess,diamondprincess,PERSON
Day 10,day 10,DATE
Diamond Princess,diamond princess,WORK_OF_ART
Japan,japan,GPE
RT @Rntk,rt @rntk,PERSON
Coronavirus,coronavirus,PERSON
65213,65213,DATE
15,15,CARDINAL
single day,single day,DATE
F,f,PRODUCT
70%,70%,PERCENT
CoronavirusOutbr,coronavirusoutbr,ORG
Lantern Festival,lantern festival,EVENT
@Cristiano,@cristiano,ORG
https://t,https://t,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Abe govt,abe govt,PERSON
Japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hubei,hubei,PERSON
"Nearly 1,500","nearly 1,500",CARDINAL
Corona,corona,PERSON
China,china,GPE
RT,rt,PERSON
Ramanad,ramanad,PERSON
Supreme,supreme,ORG
Sai,sai,PERSON
China,china,GPE
Jennifer Zeng,jennifer zeng,PERSON
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
"Over 1,700","over 1,700",CARDINAL
China,china,GPE
Coronavirus,coronavirus,ORG
https://t.co/LkSTkzEELx,https://t.co/lkstkzeelx,ORG
About 30 minutes,about 30 minutes,TIME
2,2,CARDINAL
American,american,NORP
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
RT @WarRoom2020,rt @warroom2020,WORK_OF_ART
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hollywood,hollywood,GPE
Hollywood,hollywood,GPE
Dozens of thousands,dozens of thousands,CARDINAL
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan,#coronavirus #coronavirusoutbreak #wuhan,MONEY
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
"5,090","5,090",CARDINAL
China,china,GPE
"64,437","64,437",CARDINAL
10,10,CARDINAL
Japan,japan,GPE
the Communist Party,the communist party,ORG
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
Saint Rampal,saint rampal,PERSON
TomSteyer,tomsteyer,MONEY
Neil Ferguson,neil ferguson,PERSON
️Normal,️normal,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
"1,355","1,355",CARDINAL
China,china,GPE
Coronavirus,coronavirus,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
Beijing,beijing,GPE
2,2,CARDINAL
Hubei,hubei,GPE
midnight,midnight,TIME
Chinese,chinese,NORP
45,45,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#coronovirus,#coronovirus,MONEY
Lack,lack,PERSON
the modern day,the modern day,DATE
Hainan island,hainan island,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #cor… RT,#coronavirus #coronavirusoutbreak #wuhan #cor… rt,MONEY
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
Dozens of thousands,dozens of thousands,CARDINAL
RT @BeThePlan,rt @betheplan,PRODUCT
Yesterday,yesterday,DATE
Coronavirus,coronavirus,PERSON
more than 200,more than 200,CARDINAL
Chinese,chinese,NORP
days,days,DATE
#coronavirus,#coronavirus,MONEY
#CoronavirusOutbreak #COVID2019 https://t.co/7xdrc7vD7O RT,#coronavirusoutbreak #covid2019 https://t.co/7xdrc7vd7o rt,MONEY
earth,earth,LOC
establis,establis,PERSON
Xiaogan,xiaogan,PERSON
Hubei,hubei,GPE
UPDATE,update,PERSON
Japan,japan,GPE
January 31,january 31,DATE
Chinese,chinese,NORP
Beijing,beijing,GPE
CoronavirusOutbre,coronavirusoutbre,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
Wuhan,wuhan,GPE
23,23,CARDINAL
Wuhan,wuhan,GPE
zero,zero,CARDINAL
5-20 days,5-20 days,DATE
RT,rt,PERSON
HuoshenshanHospital,huoshenshanhospital,ORG
Wuhan,wuhan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#coronavirus #CoronavirusOutbreak #coronaviruswuhan #,#coronavirus #coronavirusoutbreak #coronaviruswuhan #,MONEY
Tutor Yellow Yam,tutor yellow yam,PERSON
Govt,govt,PERSON
Jesus,jesus,PERSON
RT,rt,PERSON
Wuhan Retweet,wuhan retweet,GPE
Coronavirus,coronavirus,PERSON
China,china,GPE
March 27,march 27,DATE
yesterday,yesterday,DATE
Wuhan,wuhan,GPE
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Japan,japan,GPE
1st,1st,ORDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Kanagawa,kanagawa,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
5000,5000,CARDINAL
chaina,chaina,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Corona,corona,PERSON
@WHO,@who,ORG
675,675,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PRODUCT
China,china,GPE
the Communist Party,the communist party,ORG
Dozens of thousands,dozens of thousands,CARDINAL
14,14,CARDINAL
Chinese,chinese,NORP
two,two,CARDINAL
Chinese,chinese,NORP
11,11,CARDINAL
HongKong,hongkong,PERSON
one,one,CARDINAL
Taiwan,taiwan,GPE
DiamondPrincess,diamondprincess,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Wuhan,wuhan,GPE
RT,rt,PERSON
#CoronavirusOutbreak #,#coronavirusoutbreak #,MONEY
Chernobyl &amp,chernobyl &amp,ORG
Coronavirus,coronavirus,ORG
1,1,CARDINAL
Refuse,refuse,PERSON
2,2,CARDINAL
3,3,CARDINAL
China,china,GPE
#ChinaVirus,#chinavirus,MONEY
#wuhanvirus #WuhanOutbreak #Coronavirus,#wuhanvirus #wuhanoutbreak #coronavirus,MONEY
Supreme,supreme,ORG
Saint… RT,saint… rt,FAC
Ram Ram ji,ram ram ji,PERSON
Coronavirus,coronavirus,PERSON
CentralAsia,centralasia,PERSON
Chinese,chinese,NORP
first,first,ORDINAL
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Hainan island,hainan island,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #cor… RT,#coronavirus #coronavirusoutbreak #wuhan #cor… rt,MONEY
5,5,CARDINAL
Japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
earth,earth,LOC
establis,establis,PERSON
RT,rt,PERSON
The Party Committee,the party committee,ORG
Wuhan,wuhan,GPE
COVID2019,covid2019,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Bristol,bristol,GPE
RT @EpochTimesChina,rt @epochtimeschina,PERSON
China,china,GPE
International Center of Cyber Law,international center of cyber law,ORG
SocialMedia,socialmedia,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
"64,000","64,000",CARDINAL
️Normal,️normal,GPE
Xi,xi,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#Chinese,#chinese,NORP
U.S.,u.s.,GPE
Global Campaign,global campaign,WORK_OF_ART
Dozens of thousands,dozens of thousands,CARDINAL
RT @gotta_at,rt @gotta_at,PRODUCT
@PHE_uk @PHE_London,@phe_uk @phe_london,ORG
@CDCgov @CEPIvaccines,@cdcgov @cepivaccines,ORG
Indonesia,indonesia,GPE
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
BREAKING,breaking,PERSON
Australia,australia,GPE
China,china,GPE
one week,one week,DATE
daily,daily,DATE
4,4,CARDINAL
Japan,japan,GPE
first,first,ORDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan,wuhan,GPE
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
#coronavirus,#coronavirus,MONEY
iPhone,iphone,ORG
1,1,CARDINAL
#ダイヤモンドプリンセス #DiamondPrincess,#ダイヤモンドプリンセス #diamondprincess,MONEY
#CoronavirusOutbreak #Quarantine,#coronavirusoutbreak #quarantine,MONEY
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Chinese,chinese,NORP
Wuhan,wuhan,PERSON
the evening of February 11,the evening of february 11,TIME
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
CoronaVirusCanada,coronaviruscanada,MONEY
White House,white house,ORG
China,china,GPE
#coronavirus,#coronavirus,MONEY
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
#day9,#day9,MONEY
#coronavirus #CoronavirusOutbreak #Quarantined,#coronavirus #coronavirusoutbreak #quarantined,MONEY
#diamondprincesscruise,#diamondprincesscruise,MONEY
#CoronaVirusOutbreak,#coronavirusoutbreak,MONEY
China,china,GPE
Three,three,CARDINAL
1,1,CARDINAL
2,2,CARDINAL
2,2,CARDINAL
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1,🇸 1,PRODUCT
One,one,CARDINAL
YT Jan 2010,yt jan 2010,DATE
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Jennifer Zeng,jennifer zeng,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Chongqing,chongqing,GPE
China,china,GPE
Inch,inch,NORP
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Singapore Parliament,singapore parliament,ORG
Novel Corona,novel corona,ORG
CoronavirusOutb,coronavirusoutb,MONEY
@ABCNews,@abcnews,ORG
Diamond,diamond,PERSON
RT,rt,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
US,us,GPE
Indonesia,indonesia,GPE
First,first,ORDINAL
Japan,japan,GPE
her eighties,her eighties,DATE
Japan,japan,GPE
One,one,CARDINAL
Bali,bali,PERSON
Shanghai,shanghai,GPE
#day10 #coronavirus,#day10 #coronavirus,MONEY
Thailand,thailand,GPE
February 1-9,february 1-9,DATE
43%,43%,PERCENT
Chinese,chinese,NORP
87%,87%,PERCENT
Thailand,thailand,GPE
@realDonaldTrump,@realdonaldtrump,ORG
XiJinping,xijinping,PERSON
UN,un,ORG
https://t.co/yMMktINQpw,https://t.co/ymmktinqpw,PERSON
200,200,CARDINAL
US,us,GPE
Singapore,singapore,GPE
50 #CoronaVirus,50 #coronavirus,MONEY
China,china,GPE
4,4,CARDINAL
5,5,CARDINAL
Canada,canada,GPE
2x,2x,ORDINAL
Dawu County,dawu county,GPE
Hubei province,hubei province,GPE
Chinese,chinese,NORP
CCP,ccp,ORG
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
China,china,GPE
China,china,GPE
Pray4China,pray4china,MONEY
CoronavirusOutbreak RT,coronavirusoutbreak rt,PRODUCT
DiamondPrincess,diamondprincess,PERSON
Yokohama,yokohama,GPE
Japan,japan,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
RT,rt,PERSON
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
UK,uk,GPE
COVID19,covid19,MONEY
CoronaVirus,coronavirus,PERSON
5-20 days,5-20 days,DATE
China,china,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
CPC,cpc,ORG
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Bowen,bowen,PERSON
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#coronavirus #,#coronavirus #,MONEY
"1,716","1,716",CARDINAL
China,china,GPE
at least 6,at least 6,CARDINAL
Day 10,day 10,DATE
Diamond Princess,diamond princess,WORK_OF_ART
Japan,japan,GPE
BREAKING,breaking,PERSON
Australia,australia,GPE
China,china,GPE
one week,one week,DATE
North Korea ',north korea ',GPE
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
US,us,GPE
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
Chinese,chinese,NORP
earth,earth,LOC
establis,establis,PERSON
White House,white house,ORG
China,china,GPE
Coronavirus Information,coronavirus information,ORG
RT @BeThePlan,rt @betheplan,ORG
🇯,🇯,CARDINAL
🇵🇰🇷,🇵🇰🇷,WORK_OF_ART
🇼,🇼,PERSON
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h… RT @BeThePlan,coronavirusoutbreak h… rt @betheplan,FAC
Dozens of thousands,dozens of thousands,CARDINAL
RT @BeThePlan,rt @betheplan,PRODUCT
RT @HongKongFP: Coronavirus: Infections surge,rt @hongkongfp: coronavirus: infections surge,WORK_OF_ART
"14,840","14,840",CARDINAL
China,china,GPE
242,242,CARDINAL
China,china,GPE
Dozens of thousands,dozens of thousands,CARDINAL
Ram Ram ji,ram ram ji,PERSON
Lin,lin,PERSON
Wuhan,wuhan,PERSON
CCP,ccp,ORG
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
#coronavirusaustralia #Coro,#coronavirusaustralia #coro,MONEY
3,3,CARDINAL
N95,n95,ORG
501,501,CARDINAL
10,10,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
two,two,CARDINAL
turkey,turkey,GPE
RT @jenniferatntd,rt @jenniferatntd,PRODUCT
Dozens of thousands,dozens of thousands,CARDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1… RT,🇸 1… rt,ORG
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
#coronavirusaustralia #Coro,#coronavirusaustralia #coro,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
https://t.co/S8qUk8v8g9 RT @sa_nightingale,https://t.co/s8quk8v8g9 rt @sa_nightingale,ORG
China,china,GPE
Wuhan,wuhan,GPE
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
Foshan,foshan,GPE
Hubei,hubei,GPE
RT @NewRightNetwork,rt @newrightnetwork,ORG
California,california,GPE
3 hours,3 hours,TIME
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Falls #covid19UK,falls #covid19uk,PERSON
RT,rt,PERSON
60%,60%,PERCENT
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
200,200,CARDINAL
Germany,germany,GPE
16,16,CARDINAL
coronavirus,coronavirus,PERSON
02-13-2020,02-13-2020,CARDINAL
COVID19,covid19,MONEY
"60,364","60,364",CARDINAL
30,30,CARDINAL
15,15,CARDINAL
US,us,GPE
6,6,CARDINAL
"1,370","1,370",CARDINAL
2,2,CARDINAL
daily,daily,DATE
4,4,CARDINAL
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan,#coronavirus #coronavirusoutbreak #wuhan,MONEY
CoronaVirusCana,coronaviruscana,MONEY
RT @Rntk,rt @rntk,ORG
Neil Ferguson,neil ferguson,PERSON
BBC New… RT,bbc new… rt,ORG
First,first,ORDINAL
China,china,GPE
Zhejiang Province,zhejiang province,GPE
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
